E01A;ED06C;pobrezai
1000000;Superior Universitario;No pobre
18500000;Maestría (Post universitario);No pobre
0;No obtuvo;No pobre
7500000;Superior Universitario;No pobre
6500000;Superior Universitario;No pobre
2600000;Superior Universitario;No pobre
4100000;Superior Universitario;No pobre
2300000;No obtuvo;No pobre
7000000;No obtuvo;No pobre
2000000;Superior Universitario;No pobre
2500000;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;No obtuvo;Pobre no extremo
0;No obtuvo;Pobre no extremo
0;No obtuvo;Pobre no extremo
0;No obtuvo;Pobre no extremo
0;No obtuvo;Pobre no extremo
4000000;No obtuvo;No pobre
800000;Superior Universitario;No pobre
0;No obtuvo;No pobre
2500000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
6000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
4200000;Superior Universitario;No pobre
2500000;No obtuvo;No pobre
2550000;No obtuvo;No pobre
3000000;No obtuvo;No pobre
0;Superior Universitario;No pobre
300000;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
700000;Superior Universitario;No pobre
2500000;EEB (1º y 2º ciclo);No pobre
0;Superior Universitario;No pobre
800000;No obtuvo;No pobre
0;Superior Universitario;No pobre
4250000;No obtuvo;No pobre
3500000;No obtuvo;No pobre
0;No obtuvo;No pobre
4000000;Superior Universitario;No pobre
3500000;No obtuvo;No pobre
0;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
2250000;Superior Universitario;No pobre
2550000;No obtuvo;No pobre
2550000;Superior Universitario;No pobre
3500000;Superior Universitario;No pobre
0;Superior Universitario;Pobre no extremo
2200000;No obtuvo;No pobre
3000000;No obtuvo;No pobre
50000000;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
2000000;No obtuvo;No pobre
3550000;No obtuvo;No pobre
1600000;No obtuvo;No pobre
1500000;Superior Universitario;No pobre
4000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
1500000;No obtuvo;No pobre
Militar/Policial (Post no universitario)000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
2500000;No obtuvo;No pobre
3500000;No obtuvo;No pobre
2650000;No obtuvo;No pobre
7500000;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
3000000;No obtuvo;No pobre
0;Superior Universitario;No pobre
0;No obtuvo;No pobre
1060000;No obtuvo;No pobre
2500000;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
2500000;Superior Universitario;No pobre
3650000;No obtuvo;No pobre
0;No obtuvo;No pobre
2200000;No obtuvo;No pobre
2000000;No obtuvo;No pobre
3070000;No obtuvo;No pobre
0;EEB (1º y 2º ciclo);No pobre
0;Superior Universitario;Pobre no extremo
0;Superior Universitario;No pobre
3700000;Superior Universitario;No pobre
4000000;No obtuvo;No pobre
800000;Superior Universitario;Pobre no extremo
0;No obtuvo;Pobre no extremo
2320000;Superior Universitario;No pobre
0;No obtuvo;No pobre
2200000;No obtuvo;No pobre
3000000;No obtuvo;No pobre
6000000;Superior Universitario;No pobre
4000000;Superior Universitario;No pobre
2600000;No obtuvo;No pobre
6000000;Superior Universitario;No pobre
2600000;No obtuvo;No pobre
3300000;No obtuvo;No pobre
4200000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;Técnica Superior;No pobre
2400000;Superior Universitario;No pobre
No Técnico Superior (Post no universitario)00000;No obtuvo;No pobre
4000000;No obtuvo;No pobre
2000000;No obtuvo;Pobre no extremo
3000000;Técnica Superior;No pobre
5000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
2600000;Superior Universitario;No pobre
5420000;Superior Universitario;No pobre
3070000;Superior Universitario;No pobre
1000000;Superior Universitario;No pobre
2550000;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
6000000;No obtuvo;No pobre
0;No obtuvo;No pobre
2500000;No obtuvo;No pobre
0;EEB (1º y 2º ciclo);No pobre
0;Superior Universitario;No pobre
1800000;Superior Universitario;No pobre
2000000;No obtuvo;Pobre no extremo
3No Técnico Superior (Post no universitario)0000;Militar/Policial;Pobre no extremo
2500000;Superior Universitario;No pobre
5000000;EEB (1º y 2º ciclo);No pobre
0;No obtuvo;No pobre
780000;No obtuvo;No pobre
2550000;No obtuvo;No pobre
2500000;Superior Universitario;No pobre
360000;No obtuvo;No pobre
4000000;Especialización (Post universitario);No pobre
2550000;No obtuvo;No pobre
0;EEB (1º y 2º ciclo);No pobre
2800000;No obtuvo;No pobre
6000000;Militar/Policial;No pobre
0;Superior Universitario;Pobre no extremo
4800000;Superior Universitario;No pobre
5800000;Superior Universitario;No pobre
2500000;Superior Universitario;No pobre
0;No obtuvo;No pobre
1000000;Superior Universitario;No pobre
2000000;Superior Universitario;No pobre
0;No obtuvo;Pobre no extremo
2600000;No obtuvo;No pobre
4400000;Superior Universitario;No pobre
4650000;Superior Universitario;No pobre
3500000;Superior Universitario;No pobre
0;No obtuvo;No pobre
2500000;No obtuvo;No pobre
2600000;Superior Universitario;No pobre
2500000;No obtuvo;No pobre
4000000;No obtuvo;No pobre
5000000;No obtuvo;No pobre
4000000;No obtuvo;No pobre
0;No obtuvo;No pobre
2850000;No obtuvo;No pobre
4500000;Superior Universitario;No pobre
6800000;Especialización (Post universitario);No pobre
4000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
8000000;Técnica Superior;No pobre
5000000;Técnica Superior;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
3000000;Técnica Superior;No pobre
3300000;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
3000000;Superior Universitario;No pobre
800000;No obtuvo;No pobre
4000000;Educación Media;No pobre
5000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
3180000;No obtuvo;No pobre
2610000;No obtuvo;No pobre
6000000;Superior Universitario;No pobre
2000000;Especialización (Post universitario);No pobre
3100000;Superior Universitario;No pobre
3900000;No obtuvo;No pobre
2500000;Superior Universitario;No pobre
2500000;No obtuvo;No pobre
3000000;No obtuvo;No pobre
3000000;No obtuvo;No pobre
2000000;No obtuvo;No pobre
10000000;No obtuvo;No pobre
3000000;EEB (1º y 2º ciclo);Pobre no extremo
5000000;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
3300000;No obtuvo;No pobre
3300000;No obtuvo;No pobre
400000;No obtuvo;Pobre no extremo
0;No obtuvo;No pobre
2200000;No obtuvo;No pobre
3900000;Técnica Superior;No pobre
7000000;Superior Universitario;No pobre
3570000;No obtuvo;No pobre
3000000;No obtuvo;No pobre
4500000;EEB (1º y 2º ciclo);No pobre
4000000;No obtuvo;No pobre
0;No obtuvo;No pobre
2500000;Superior Universitario;No pobre
4500000;Superior Universitario;No pobre
4000000;Superior Universitario;No pobre
2800000;Superior Universitario;No pobre
3100000;No obtuvo;No pobre
1000000;Superior Universitario;No pobre
800000;No obtuvo;No pobre
0;No obtuvo;No pobre
3000000;No obtuvo;No pobre
1500000;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
2600000;No obtuvo;No pobre
2820000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
2800000;Superior Universitario;No pobre
3600000;Maestría (Post universitario);No pobre
7000000;Superior Universitario;No pobre
2350000;No obtuvo;No pobre
3900000;Superior Universitario;No pobre
6350000;No obtuvo;No pobre
6000000;Superior Universitario;No pobre
Militar/Policial (Post no universitario)000000;Superior Universitario;No pobre
4100000;Superior Universitario;No pobre
8000000;Superior Universitario;No pobre
2000000;No obtuvo;No pobre
3000000;No obtuvo;No pobre
6000000;Superior Universitario;No pobre
2500000;No obtuvo;No pobre
500000;No obtuvo;No pobre
500000;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
2500000;EEB (1º y 2º ciclo);No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
3000000;No obtuvo;No pobre
1500000;Superior Universitario;No pobre
2500000;No obtuvo;No pobre
3000000;Técnica Superior;No pobre
4000000;Superior Universitario;No pobre
4750000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
2000000;No obtuvo;No pobre
2400000;Superior Universitario;No pobre
1000000;No obtuvo;No pobre
2000000;No obtuvo;No pobre
0;EEB (1º y 2º ciclo);No pobre
6000000;EEB (1º y 2º ciclo);No pobre
0;No obtuvo;No pobre
0;Técnica Superior;No pobre
0;No obtuvo;No pobre
4000000;No obtuvo;No pobre
2500000;No obtuvo;No pobre
4000000;Superior Universitario;No pobre
2500000;Superior Universitario;No pobre
4800000;Superior Universitario;No pobre
3800000;Militar/Policial;No pobre
0;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
5600000;Técnica Superior;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
0;Superior Universitario;No pobre
4500000;Superior Universitario;No pobre
9496000;Superior Universitario;No pobre
3000000;No obtuvo;No pobre
0;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;Superior Universitario;No pobre
0;No obtuvo;No pobre
30000000;No obtuvo;No pobre
2500000;Superior Universitario;No pobre
1000000;Superior Universitario;No pobre
5080000;EEB (1º y 2º ciclo);No pobre
500000;Superior Universitario;No pobre
2800000;Maestría (Post universitario);No pobre
3150000;No obtuvo;No pobre
2500000;No obtuvo;No pobre
3300000;Superior Universitario;No pobre
2500000;No obtuvo;No pobre
2800000;No obtuvo;No pobre
1500000;Superior Universitario;No pobre
1000000;No obtuvo;No pobre
1500000;No obtuvo;No pobre
0;Superior Universitario;No pobre
3200000;Superior Universitario;No pobre
3600000;No obtuvo;No pobre
8520000;Superior Universitario;No pobre
4000000;Superior Universitario;No pobre
20000000;No obtuvo;No pobre
0;Superior Universitario;No pobre
Militar/Policial (Post no universitario)000000;Superior Universitario;No pobre
5950000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
5950000;Superior Universitario;No pobre
1950000;No obtuvo;No pobre
3000000;Educación Media;No pobre
3000000;Superior Universitario;No pobre
3980000;Superior Universitario;No pobre
10000000;No obtuvo;No pobre
4500000;Técnica Superior;No pobre
0;No obtuvo;No pobre
1500000;No obtuvo;No pobre
0;No obtuvo;No pobre
10500000;Superior Universitario;No pobre
3800000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;Superior Universitario;No pobre
8000000;No obtuvo;No pobre
4000000;No obtuvo;No pobre
2000000;Superior Universitario;No pobre
5800000;Superior Universitario;No pobre
0;No obtuvo;No pobre
2550000;Superior Universitario;No pobre
3550000;Superior Universitario;No pobre
2400000;No obtuvo;No pobre
5000000;No obtuvo;No pobre
4000000;No obtuvo;No pobre
2800000;EEB (3er ciclo);No pobre
0;Educación Media;No pobre
0;Superior Universitario;No pobre
2000000;No obtuvo;No pobre
3500000;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
500000;No obtuvo;No pobre
10000000;No obtuvo;No pobre
3900000;Superior Universitario;No pobre
3500000;Superior Universitario;No pobre
1500000;No obtuvo;No pobre
2400000;Superior Universitario;No pobre
800000;No obtuvo;No pobre
5000000;Superior Universitario;No pobre
4000000;Superior Universitario;No pobre
2500000;No obtuvo;No pobre
3000000;No obtuvo;No pobre
2500000;Superior Universitario;No pobre
0;No obtuvo;No pobre
3100000;No obtuvo;No pobre
18000000;Superior Universitario;No pobre
6000000;Superior Universitario;No pobre
4500000;Maestría (Post universitario);No pobre
2500000;Maestría (Post universitario);No pobre
8000000;Superior Universitario;No pobre
3000000;Superior Universitario;No pobre
0;Especialización (Post universitario);No pobre
6000000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
0;No obtuvo;No pobre
40000000;Superior Universitario;No pobre
10000000;Superior Universitario;No pobre
6000000;Especialización (Post universitario);No pobre
0;EEB (1º y 2º ciclo);No pobre
6000000;Superior Universitario;No pobre
3500000;No obtuvo;No pobre
2500000;Superior Universitario;No pobre
3600000;No obtuvo;No pobre
2500000;Superior Universitario;No pobre
2500000;No obtuvo;No pobre
No obtuvo00000;No obtuvo;No pobre
5000000;Técnica Superior;No pobre
2900000;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
10000000;Superior Universitario;No pobre
2400000;Superior Universitario;No pobre
2500000;Superior Universitario;No pobre
5000000;EEB (3er ciclo);No pobre
0;EEB (1º y 2º ciclo);No pobre
0;No obtuvo;No pobre
4500000;Superior Universitario;No pobre
1780000;No obtuvo;No pobre
0;No obtuvo;No pobre
Militar/Policial (Post no universitario)50000;No obtuvo;No pobre
2800000;No obtuvo;No pobre
6000000;Superior Universitario;No pobre
0;No Técnico Superior (Post no universitario);No pobre
0;No obtuvo;No pobre
200000;No obtuvo;Pobre no extremo
2500000;No obtuvo;No pobre
1700000;No obtuvo;No pobre
0;No obtuvo;No pobre
1900000;Superior Universitario;No pobre
7000000;No obtuvo;No pobre
0;No obtuvo;No pobre
2420000;Superior Universitario;No pobre
2680000;Superior Universitario;No pobre
0;No obtuvo;No pobre
1500000;No obtuvo;No pobre
0;No obtuvo;No pobre
6000000;Superior Universitario;No pobre
0;EEB (1º y 2º ciclo);No pobre
6450000;Superior Universitario;No pobre
2500000;Superior Universitario;No pobre
1000000;Superior Universitario;Pobre no extremo
Militar/Policial (Post no universitario)00000;Superior Universitario;Pobre no extremo
1580000;Superior Universitario;No pobre
2800000;Superior Universitario;No pobre
5000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
2600000;Superior Universitario;No pobre
2800000;No obtuvo;Pobre no extremo
1760000;No obtuvo;Pobre no extremo
800000;No obtuvo;Pobre no extremo
2550000;Superior Universitario;No pobre
0;No obtuvo;No pobre
6350000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;EEB (3er ciclo);Pobre no extremo
2500000;Superior Universitario;Pobre no extremo
1500000;EEB (1º y 2º ciclo);No pobre
0;EEB (1º y 2º ciclo);No pobre
1000000;No obtuvo;No pobre
0;Superior Universitario;Pobre no extremo
0;Superior Universitario;Pobre no extremo
4800000;EEB (1º y 2º ciclo);No pobre
2200000;Superior Universitario;No pobre
2200000;No obtuvo;No pobre
2500000;No obtuvo;No pobre
Militar/Policial (Post no universitario)600000;Superior Universitario;No pobre
6000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
3280000;No obtuvo;No pobre
No obtuvo00000;No obtuvo;No pobre
2500000;Superior Universitario;No pobre
3500000;No obtuvo;No pobre
4600000;Superior Universitario;No pobre
2000000;Superior Universitario;No pobre
2500000;Superior Universitario;No pobre
0;No obtuvo;No pobre
0;No obtuvo;No pobre
4000000;No obtuvo;No pobre
0;No obtuvo;No pobre
3900000;No obtuvo;No pobre
6000000;No obtuvo;No pobre
1000000;Superior Universitario;No pobre
2600000;No obtuvo;No pobre
0;No obtuvo;No pobre
2600000;Militar/Policial;No pobre
3500000;No obtuvo;No pobre
0;No obtuvo;No pobre
5500000;Superior Universitario;No pobre
2500000;No obtuvo;No pobre
700000;Superior Universitario;No pobre
11000000;No obtuvo;No pobre
0;Superior Universitario;No pobre
2500000;No obtuvo;No pobre
2000000;No obtuvo;No pobre
17000000;Superior Universitario;No pobre
0;Técnica Superior;No pobre
3550000;No obtuvo;No pobre
2600000;Superior Universitario;No pobre
4500000;No obtuvo;No pobre
0;Superior Universitario;No pobre
2300000;No obtuvo;No pobre
3320000;No obtuvo;No pobre
0;No obtuvo;No pobre
0;No obtuvo;Pobre no extremo
No obtuvo00000;No obtuvo;Pobre no extremo
1500000;No obtuvo;No pobre
4000000;No obtuvo;No pobre
2000000;Superior Universitario;No pobre
0;No obtuvo;No pobre
1500000;Superior Universitario;No pobre
0;No obtuvo;No pobre
11000000;Superior Universitario;No pobre
3006000;Superior Universitario;No pobre
0;Superior Universitario;No pobre
